track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6PMDILZiYo4YzMBbE0dGK9,0.512,0.588,7,-8.591,1,0.0276,0.335,0.000806,0.0963,0.242,144.521,215147
6erX1jyOxcjUXnsEQp8aTU,0.576,0.404,6,-13.128,1,0.0323,0.649,0.0,0.0403,0.266,143.81,224373
3aphZHgE73kSPFKiPJRNpk,0.639,0.596,10,-8.145,0,0.0225,0.331,0.0,0.296,0.427,95.186,238933
6HMvJcdw6qLsyV1b5x29sa,0.424,0.222,9,-15.053,0,0.0391,0.646,0.0,0.148,0.0606,61.648,246933
5Pj5zrq2nbKcAekH1AxbrO,0.362,0.183,3,-16.0,0,0.0347,0.861,0.000234,0.0932,0.2,136.646,231867
76qB2ZEZlEJAMqMqUjKusp,0.52,0.363,1,-12.655,1,0.0286,0.0752,1.13e-05,0.0609,0.273,131.224,393640
5g3ZD7PmrEQlQZKDW91yGG,0.521,0.233,7,-13.683,1,0.0254,0.635,0.0,0.245,0.4,78.93,235667
6avxJ3kn6rkPE21X4fyg7q,0.457,0.41,8,-17.263,1,0.037,0.0158,2.96e-05,0.0714,0.535,81.016,236933
4qmHeQBYieqj3VMAPascsE,0.57,0.208,7,-15.661,1,0.0295,0.666,0.14,0.123,0.508,95.539,225027
7o9uu2GDtVDr9nsR7ZRN73,0.726,0.449,0,-9.206,1,0.0286,0.487,1.34e-06,0.0824,0.294,130.388,241333
29wJiSQcze8HEmxkUQykyp,0.455,0.487,7,-7.112,1,0.0264,0.114,2.43e-06,0.358,0.139,136.482,272133
2374M0fQpWi3dLnB54qaLX,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893
387BBXRpp5CiLmwHLiJjw8,0.348,0.315,2,-12.489,1,0.032,0.723,0.0,0.133,0.22,138.333,238560
48iBpOmxXi0h6rcq0jYVoP,0.64,0.439,10,-11.759,1,0.0286,0.495,0.0,0.19,0.454,94.302,176333
5o8gWPZxr4GZFslU85YMmu,0.582,0.381,3,-10.045,1,0.0256,0.595,1.1e-05,0.132,0.283,141.947,249493
6qWGRBzQMq6DXovBZMSE9d,0.521,0.263,1,-12.711,1,0.0264,0.836,2.62e-05,0.138,0.184,95.448,196267
1V1X4WvjJUomAk58FJPEeI,0.294,0.437,5,-6.358,1,0.0266,0.675,0.0,0.277,0.216,145.222,265480
6aBiU9lFd3BhtggI7aeqBI,0.444,0.351,0,-9.01,1,0.0287,0.0461,1.94e-06,0.119,0.0853,132.527,171640
2NLpJyhdn1WMgLZWgOTnLp,0.58,0.318,11,-12.699,1,0.0248,0.375,0.0,0.171,0.221,78.686,214373
4fafKRVKjFXguZIilT9JwK,0.72,0.344,9,-7.995,1,0.0337,0.191,8.33e-05,0.0937,0.65,79.946,259067
1ctgPprqWlp40a4K2wTfyF,0.463,0.507,9,-9.689,1,0.0271,0.315,0.0,0.119,0.233,143.951,273400
0IktbUcnAGrvD03AWnz3Q8,0.625,0.414,0,-8.7,1,0.0369,0.294,0.0,0.151,0.669,130.088,189613
4bmwSpkKu2HRWn1jlhOpdX,0.303,0.247,9,-11.689,1,0.0302,0.905,0.0,0.157,0.151,136.135,200773
5hj5mKPbazrXJE62rNtOps,0.584,0.507,9,-8.055,1,0.0243,0.0202,7.83e-06,0.146,0.253,142.019,231000
6mwA6YiKDjAUG8kWvRRUPh,0.661,0.346,11,-9.115,1,0.03,0.452,0.0,0.131,0.256,129.752,263667
1AM1o0mKbgAK5oMpY8B3Z7,0.592,0.562,10,-6.869,0,0.0239,0.00373,3.23e-05,0.223,0.208,90.16,250173
6e40mgJiCid5HRAGrbpGA6,0.689,0.702,6,-5.642,0,0.0261,0.216,0.0,0.159,0.484,99.031,213600
3RSpK5Y0y5tl25qvssrwJ6,0.607,0.317,7,-10.244,0,0.029,0.732,4.53e-05,0.086,0.111,108.122,230933
0uMBzF4XYgZHfHr4sCM4J9,0.775,0.645,2,-4.67,1,0.0257,0.0431,1.26e-05,0.106,0.539,93.131,210600
5e8Od5m4mMLblfBHK36c4T,0.53,0.41,7,-9.677,1,0.0317,0.259,0.0,0.361,0.373,67.934,246080
6SVGZeLQ2TOrMmLnWPFenB,0.389,0.464,4,-8.418,1,0.0314,0.294,0.0,0.121,0.197,67.058,244947
6vtOX9riyVzwJxj2SYTuES,0.523,0.728,3,-3.86,1,0.0374,0.202,0.0,0.113,0.206,116.464,236773
1asbauP5iqBr21MTpWDdNS,0.454,0.322,6,-11.145,1,0.0295,0.786,1.45e-06,0.073,0.174,180.058,259200
2VGFj3aOub12LU2g1IJSpx,0.766,0.519,0,-11.411,1,0.0288,0.194,2.47e-05,0.292,0.856,118.199,261640
3HXEItH4mF7rVcr9m2MtuL,0.502,0.498,3,-7.113,1,0.0259,0.406,0.000102,0.258,0.227,80.989,264800
7JmsQwxDlC89imxewJcnHO,0.282,0.523,2,-10.77,0,0.0346,0.257,3.29e-06,0.266,0.293,160.551,221107
2RwFdFIN9JAyVUzevwkzez,0.764,0.567,0,-13.361,1,0.0412,0.252,0.0,0.104,0.79,108.805,214133
6Zj3BPdOPcVg6IOLoCZeTG,0.533,0.476,6,-11.107,0,0.0272,0.587,0.00133,0.0617,0.32,137.871,241040
5oDM9YSQIlhuWa0awHF4Z2,0.705,0.467,0,-8.456,1,0.0298,0.236,0.0,0.113,0.522,119.938,259693
5K7AMlpc4796JRWXb26nCV,0.371,0.609,11,-5.524,1,0.0295,0.386,0.0,0.104,0.426,136.526,266533
0wbWUdfexByPnIcfLOefMu,0.575,0.448,9,-8.524,1,0.0262,0.256,0.0,0.128,0.404,145.978,279107
541jTq3SOEELKvcfA0jHI0,0.607,0.817,1,-5.926,1,0.11,0.037,0.000607,0.116,0.508,114.482,297400
6UjlpJhUqOQqv0hrb38IDI,0.764,0.57,0,-11.361,1,0.0348,0.45,0.362,0.0812,0.972,115.376,219933
5y69gQtK33qxb8a24ACkCy,0.559,0.845,11,-3.871,1,0.0379,0.222,0.0,0.164,0.304,94.915,237493
76QJgXPE3oc1cnkE4PFHEn,0.702,0.933,2,-11.876,1,0.0491,0.0519,0.000128,0.151,0.896,115.115,205533
4uLU6hMCjMI75M1A2tKUQC,0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,213573
6kvoHl80mfCVTv7XnZkjQn,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,258787
26XozheKTFSXpGb917XBKG,0.478,0.545,10,-5.715,1,0.0345,0.595,0.0,0.106,0.105,129.676,257293
2W4HHauPXqsxTGgCMwGwaq,0.395,0.595,1,-5.93,0,0.0305,0.223,0.0,0.0881,0.331,172.037,314893
0W1uTK6I97CbjFKAVtRGfK,0.385,0.395,7,-7.602,1,0.0313,0.58,6.31e-05,0.159,0.21,72.933,259213
1MsBRSbt5dqJSw3RxXtvCM,0.875,0.407,4,-10.505,1,0.0376,0.0769,0.000785,0.116,0.777,109.088,198773
5T8EDUDqKcs6OSOwEsfqG7,0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,209413
61FHPHXfnA0SG9sGjkrHNo,0.946,0.581,6,-9.296,0,0.23,0.0625,2.71e-06,0.0623,0.808,105.973,260840
4u7EnebtmKWzUH433cf5Qv,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,354320
7t5e5pqcOpMg3R7tKizh0A,0.485,0.321,1,-12.597,1,0.0252,0.865,0.000477,0.226,0.37,80.493,179760
4Zqg5ki17X4xwTISJvWhBb,0.547,0.436,1,-13.367,0,0.0375,0.763,0.0,0.0417,0.434,146.11,304627
7z3DihhdVRFn7kn4paPdgV,0.515,0.437,6,-10.21,1,0.0252,0.048,0.0,0.105,0.183,163.453,264000
5EvsytirpNFGyK88Zm7IoK,0.558,0.249,1,-9.319,1,0.0376,0.614,0.0,0.185,0.191,131.195,267787
1ZQIagXD5ku6N7LD6kLa0C,0.566,0.557,5,-6.608,1,0.0243,0.508,0.00287,0.195,0.478,99.969,205347
6Pdjal5UmVNsjaMB5Jnmke,0.57,0.801,9,-7.267,1,0.0941,0.189,0.00898,0.069,0.973,147.37,263493
